timestamp, eventType, delayFromPrevious, id, triggeredByEventID, triggersEventID
1.4;Background;1.4;0;-1;-1
2.5;Background;1.1;1;-1;-1
4.4;Background;1.9;2;-1;-1
5.4;Background;1;3;-1;0
5.4;Stimulus;5.4;0;3;-1
7.2;Background;1.8;4;-1;-1
8.9;Background;1.7;5;-1;1
8.9;Stimulus;3.5;1;5;-1
9.9;Background;1;6;-1;-1
11.4;Background;1.5;7;-1;-1
13.4;Background;2;8;-1;-1
14.6;Background;1.2;9;-1;2
14.6;Stimulus;5.7;2;9;-1
16.6;Background;2;10;-1;-1
17.9;Background;1.3;11;-1;3
17.9;Stimulus;3.3;3;11;0
17.9;Probe;17.9;0;3;-1
19.6;Background;1.7;12;-1;-1
20.7;Background;1.1;13;-1;-1
22.5;Background;1.8;14;-1;-1
23.6;Background;1.1;15;-1;4
23.6;Stimulus;5.7;4;15;-1
25.4;Background;1.8;16;-1;-1
26.9;Background;1.5;17;-1;5
26.9;Stimulus;3.3;5;17;1
26.9;Probe;9;1;5;-1
28.6;Background;1.7;18;-1;-1
30.2;Background;1.6;19;-1;6
30.2;Stimulus;3.3;6;19;-1
31.6;Background;1.4;20;-1;-1
33.2;Background;1.6;21;-1;-1
34.4;Background;1.2;22;-1;7
34.4;Stimulus;4.2;7;22;-1
36.2;Background;1.8;23;-1;-1
37.4;Background;1.2;24;-1;8
37.4;Stimulus;3;8;24;-1
39.3;Background;1.9;25;-1;-1
40.3;Background;1;26;-1;-1
42.2;Background;1.9;27;-1;9
42.2;Stimulus;4.8;9;27;2
42.2;Probe;15.3;2;9;-1
43.7;Background;1.5;28;-1;-1
45;Background;1.3;29;-1;-1
46.7;Background;1.7;30;-1;-1
47.9;Background;1.2;31;-1;10
47.9;Stimulus;5.7;10;31;-1
49.9;Background;2;32;-1;-1
50.9;Background;1;33;-1;-1
52.4;Background;1.5;34;-1;-1
53.9;Background;1.5;35;-1;11
53.9;Stimulus;6;11;35;3
53.9;Probe;11.7;3;11;-1
55.8;Background;1.9;36;-1;-1
56.9;Background;1.1;37;-1;-1
58.7;Background;1.8;38;-1;12
58.7;Stimulus;4.8;12;38;-1
60.2;Background;1.5;39;-1;-1
61.8;Background;1.6;40;-1;-1
62.9;Background;1.1;41;-1;13
62.9;Stimulus;4.2;13;41;-1
64.7;Background;1.8;42;-1;-1
66.1;Background;1.4;43;-1;-1
67.4;Background;1.3;44;-1;14
67.4;Stimulus;4.5;14;44;4
67.4;Probe;13.5;4;14;-1
69.4;Background;2;45;-1;-1
70.6;Background;1.2;46;-1;-1
72;Background;1.4;47;-1;15
72;Stimulus;4.6;15;47;-1
73.9;Background;1.9;48;-1;-1
75.9;Background;2;49;-1;16
75.9;Stimulus;3.9;16;49;-1
77.6;Background;1.7;50;-1;-1
79.4;Background;1.8;51;-1;-1
80.4;Background;1;52;-1;17
80.4;Stimulus;4.5;17;52;-1
82.4;Background;2;53;-1;-1
83.7;Background;1.3;54;-1;18
83.7;Stimulus;3.3;18;54;5
83.7;Probe;16.3;5;18;-1
84.9;Background;1.2;55;-1;-1
86.7;Background;1.8;56;-1;-1
88.6;Background;1.9;57;-1;-1
89.7;Background;1.1;58;-1;19
89.7;Stimulus;6;19;58;-1
90.7;Background;1;59;-1;-1
92.2;Background;1.5;60;-1;-1
94.2;Background;2;61;-1;-1
95.4;Background;1.2;62;-1;20
95.4;Stimulus;5.7;20;62;6
95.4;Probe;11.7;6;20;-1
96.8;Background;1.4;63;-1;-1
98.3;Background;1.5;64;-1;-1
99.6;Background;1.3;65;-1;21
99.6;Stimulus;4.2;21;65;-1
101.6;Background;2;66;-1;-1
103.2;Background;1.6;67;-1;22
103.2;Stimulus;3.6;22;67;-1
104.5;Background;1.3;68;-1;-1
105.9;Background;1.4;69;-1;-1
107.1;Background;1.2;70;-1;23
107.1;Stimulus;3.9;23;70;7
107.1;Probe;11.7;7;23;-1
108.6;Background;1.5;71;-1;-1
110.2;Background;1.6;72;-1;-1
111.5;Background;1.3;73;-1;-1
112.5;Background;1;74;-1;24
112.5;Stimulus;5.4;24;74;-1
114.4;Background;1.9;75;-1;-1
116.1;Background;1.7;76;-1;25
116.1;Stimulus;3.6;25;76;8
116.1;Probe;9;8;25;-1
117.3;Background;1.2;77;-1;-1
118.7;Background;1.4;78;-1;-1
120.2;Background;1.5;79;-1;-1
121.2;Background;1;80;-1;26
121.2;Stimulus;5.1;26;80;-1
122.9;Background;1.7;81;-1;-1
124;Background;1.1;82;-1;-1
125.8;Background;1.8;83;-1;-1
126.9;Background;1.1;84;-1;27
126.9;Stimulus;5.7;27;84;-1
128.7;Background;1.8;85;-1;-1
130.1;Background;1.4;86;-1;-1
131.4;Background;1.3;87;-1;28
131.4;Stimulus;4.5;28;87;9
131.4;Probe;15.3;9;28;-1
133.3;Background;1.9;88;-1;-1
134.4;Background;1.1;89;-1;29
134.4;Stimulus;3;29;89;-1
136.2;Background;1.8;90;-1;-1
137.9;Background;1.7;91;-1;30
137.9;Stimulus;3.5;30;91;-1
139.3;Background;1.4;92;-1;-1
140.9;Background;1.6;93;-1;-1
142.2;Background;1.3;94;-1;-1
143.9;Background;1.7;95;-1;31
143.9;Stimulus;6;31;95;10
143.9;Probe;12.5;10;31;-1
145;Background;1.1;96;-1;-1
146.7;Background;1.7;97;-1;-1
148;Background;1.3;98;-1;-1
149;Background;1;99;-1;32
149;Stimulus;5.1;32;99;-1
151;Background;2;100;-1;-1
152.2;Background;1.2;101;-1;-1
153.8;Background;1.6;102;-1;33
153.8;Stimulus;4.8;33;102;11
153.8;Probe;9.9;11;33;1
153.8;Level;153.8;1;11;-1
155.8;Background;2;103;-1;-1
157.4;Background;1.6;104;-1;34
157.4;Stimulus;3.6;34;104;-1
159.4;Background;2;105;-1;-1
160.4;Background;1;106;-1;-1
161.9;Background;1.5;107;-1;-1
163.4;Background;1.5;108;-1;35
163.4;Stimulus;6;35;108;-1
165.3;Background;1.9;109;-1;-1
166.3;Background;1;110;-1;-1
168.2;Background;1.9;111;-1;36
168.2;Stimulus;4.8;36;111;12
168.2;Probe;14.4;12;36;-1
170.2;Background;2;112;-1;-1
172.1;Background;1.9;113;-1;37
172.1;Stimulus;3.9;37;113;-1
173.6;Background;1.5;114;-1;-1
174.9;Background;1.3;115;-1;-1
176.6;Background;1.7;116;-1;-1
177.8;Background;1.2;117;-1;38
177.8;Stimulus;5.7;38;117;-1
179.7;Background;1.9;118;-1;-1
180.8;Background;1.1;119;-1;-1
182.6;Background;1.8;120;-1;39
182.6;Stimulus;4.8;39;120;13
182.6;Probe;14.4;13;39;-1
184;Background;1.4;121;-1;-1
185.3;Background;1.3;122;-1;-1
186.9;Background;1.6;123;-1;-1
188;Background;1.1;124;-1;40
188;Stimulus;5.4;40;124;-1
190;Background;2;125;-1;-1
191.2;Background;1.2;126;-1;-1
192.6;Background;1.4;127;-1;41
192.6;Stimulus;4.6;41;127;14
192.6;Probe;10;14;41;-1
193.8;Background;1.2;128;-1;-1
195.6;Background;1.8;129;-1;-1
197.5;Background;1.9;130;-1;-1
198.6;Background;1.1;131;-1;42
198.6;Stimulus;6;42;131;-1
200.5;Background;1.9;132;-1;-1
202.5;Background;2;133;-1;43
202.5;Stimulus;3.9;43;133;15
202.5;Probe;9.9;15;43;-1
203.8;Background;1.3;134;-1;-1
