timestamp, eventType, delayFromPrevious, id, triggeredByEventID, triggersEventID
1.8;Background;1.8;0;-1;-1
3.4;Background;1.6;1;-1;-1
4.6;Background;1.2;2;-1;-1
6;Background;1.4;3;-1;-1
7;Background;1;4;-1;0
7;Stimulus;7;0;4;-1
9;Background;2;5;-1;-1
11;Background;2;6;-1;1
11;Stimulus;4;1;6;0
11;Probe;11;0;1;-1
12.9;Background;1.9;7;-1;-1
13.9;Background;1;8;-1;-1
15.3;Background;1.4;9;-1;-1
17.1;Background;1.8;10;-1;2
17.1;Stimulus;6.1;2;10;-1
18.8;Background;1.7;11;-1;-1
19.8;Background;1;12;-1;-1
20.9;Background;1.1;13;-1;-1
22;Background;1.1;14;-1;3
22;Stimulus;4.9;3;14;1
22;Probe;11;1;3;-1
24;Background;2;15;-1;-1
25.5;Background;1.5;16;-1;-1
26.7;Background;1.2;17;-1;-1
27.7;Background;1;18;-1;-1
28.7;Background;1;19;-1;4
28.7;Stimulus;6.7;4;19;-1
30.5;Background;1.8;20;-1;-1
31.5;Background;1;21;-1;-1
32.7;Background;1.2;22;-1;5
32.7;Stimulus;4;5;22;2
32.7;Probe;10.7;2;5;-1
34.7;Background;2;23;-1;-1
36.3;Background;1.6;24;-1;-1
38.1;Background;1.8;25;-1;-1
39.1;Background;1;26;-1;6
39.1;Stimulus;6.4;6;26;-1
40.8;Background;1.7;27;-1;-1
42;Background;1.2;28;-1;-1
43.4;Background;1.4;29;-1;7
43.4;Stimulus;4.3;7;29;3
43.4;Probe;10.7;3;7;-1
45;Background;1.6;30;-1;-1
46.7;Background;1.7;31;-1;-1
47.8;Background;1.1;32;-1;-1
48.9;Background;1.1;33;-1;8
48.9;Stimulus;5.5;8;33;-1
50.9;Background;2;34;-1;-1
52.2;Background;1.3;35;-1;-1
53.2;Background;1;36;-1;9
53.2;Stimulus;4.3;9;36;-1
54.2;Background;1;37;-1;-1
55.2;Background;1;38;-1;-1
57.1;Background;1.9;39;-1;-1
58.1;Background;1;40;-1;10
58.1;Stimulus;4.9;10;40;4
58.1;Probe;14.7;4;10;-1
60;Background;1.9;41;-1;-1
61.1;Background;1.1;42;-1;-1
62.4;Background;1.3;43;-1;11
62.4;Stimulus;4.3;11;43;-1
63.8;Background;1.4;44;-1;-1
65.4;Background;1.6;45;-1;-1
66.4;Background;1;46;-1;12
66.4;Stimulus;4;12;46;-1
68.1;Background;1.7;47;-1;-1
69.3;Background;1.2;48;-1;-1
70.4;Background;1.1;49;-1;13
70.4;Stimulus;4;13;49;5
70.4;Probe;12.3;5;13;-1
72.1;Background;1.7;50;-1;-1
73.3;Background;1.2;51;-1;-1
74.8;Background;1.5;52;-1;-1
75.9;Background;1.1;53;-1;14
75.9;Stimulus;5.5;14;53;-1
77;Background;1.1;54;-1;-1
78.1;Background;1.1;55;-1;-1
79.6;Background;1.5;56;-1;-1
81.1;Background;1.5;57;-1;15
81.1;Stimulus;5.2;15;57;6
81.1;Probe;10.7;6;15;-1
83.1;Background;2;58;-1;-1
84.2;Background;1.1;59;-1;-1
85.4;Background;1.2;60;-1;16
85.4;Stimulus;4.3;16;60;-1
87.2;Background;1.8;61;-1;-1
88.7;Background;1.5;62;-1;-1
89.7;Background;1;63;-1;17
89.7;Stimulus;4.3;17;63;-1
91.5;Background;1.8;64;-1;-1
92.5;Background;1;65;-1;-1
93.7;Background;1.2;66;-1;18
93.7;Stimulus;4;18;66;7
93.7;Probe;12.6;7;18;-1
95.6;Background;1.9;67;-1;-1
97.4;Background;1.8;68;-1;-1
98.6;Background;1.2;69;-1;-1
99.8;Background;1.2;70;-1;19
99.8;Stimulus;6.1;19;70;-1
101.2;Background;1.4;71;-1;-1
102.3;Background;1.1;72;-1;-1
103.3;Background;1;73;-1;-1
104.4;Background;1.1;74;-1;20
104.4;Stimulus;4.6;20;74;8
104.4;Probe;10.7;8;20;-1
106;Background;1.6;75;-1;-1
107;Background;1;76;-1;-1
108.4;Background;1.4;77;-1;21
108.4;Stimulus;4;21;77;-1
109.7;Background;1.3;78;-1;-1
110.8;Background;1.1;79;-1;-1
112.4;Background;1.6;80;-1;22
112.4;Stimulus;4;22;80;-1
114.1;Background;1.7;81;-1;-1
115.7;Background;1.6;82;-1;-1
116.7;Background;1;83;-1;23
116.7;Stimulus;4.3;23;83;9
116.7;Probe;12.3;9;23;-1
117.7;Background;1;84;-1;-1
118.8;Background;1.1;85;-1;-1
120;Background;1.2;86;-1;-1
121;Background;1;87;-1;24
121;Stimulus;4.3;24;87;-1
122.4;Background;1.4;88;-1;-1
123.8;Background;1.4;89;-1;-1
125;Background;1.2;90;-1;25
125;Stimulus;4;25;90;-1
126.5;Background;1.5;91;-1;-1
128;Background;1.5;92;-1;-1
129;Background;1;93;-1;26
129;Stimulus;4;26;93;-1
130.9;Background;1.9;94;-1;-1
132.9;Background;2;95;-1;27
132.9;Stimulus;3.9;27;95;10
132.9;Probe;16.2;10;27;-1
134.6;Background;1.7;96;-1;-1
136.2;Background;1.6;97;-1;-1
137.4;Background;1.2;98;-1;-1
138.5;Background;1.1;99;-1;-1
139.6;Background;1.1;100;-1;28
139.6;Stimulus;6.7;28;100;-1
140.6;Background;1;101;-1;-1
141.7;Background;1.1;102;-1;-1
143.5;Background;1.8;103;-1;-1
144.5;Background;1;104;-1;29
144.5;Stimulus;4.9;29;104;11
144.5;Probe;11.6;11;29;-1
146.4;Background;1.9;105;-1;-1
148.1;Background;1.7;106;-1;-1
149.4;Background;1.3;107;-1;-1
150.7;Background;1.3;108;-1;-1
152.1;Background;1.4;109;-1;30
152.1;Stimulus;7.6;30;109;-1
153.4;Background;1.3;110;-1;-1
154.7;Background;1.3;111;-1;-1
156.1;Background;1.4;112;-1;31
156.1;Stimulus;4;31;112;12
156.1;Probe;11.6;12;31;1
156.1;Level;156.1;1;12;-1
157.8;Background;1.7;113;-1;-1
159.1;Background;1.3;114;-1;-1
160.1;Background;1;115;-1;32
160.1;Stimulus;4;32;115;-1
162;Background;1.9;116;-1;-1
163.4;Background;1.4;117;-1;-1
164.4;Background;1;118;-1;33
164.4;Stimulus;4.3;33;118;-1
165.9;Background;1.5;119;-1;-1
167;Background;1.1;120;-1;-1
168.2;Background;1.2;121;-1;-1
169.3;Background;1.1;122;-1;34
169.3;Stimulus;4.9;34;122;13
169.3;Probe;13.2;13;34;-1
171;Background;1.7;123;-1;-1
172;Background;1;124;-1;-1
173.1;Background;1.1;125;-1;-1
174.2;Background;1.1;126;-1;35
174.2;Stimulus;4.9;35;126;-1
175.2;Background;1;127;-1;-1
176.3;Background;1.1;128;-1;-1
177.5;Background;1.2;129;-1;-1
178.8;Background;1.3;130;-1;36
178.8;Stimulus;4.6;36;130;-1
180.5;Background;1.7;131;-1;-1
181.7;Background;1.2;132;-1;-1
183.1;Background;1.4;133;-1;37
183.1;Stimulus;4.3;37;133;-1
185.1;Background;2;134;-1;-1
187.1;Background;2;135;-1;38
187.1;Stimulus;4;38;135;14
187.1;Probe;17.8;14;38;-1
189;Background;1.9;136;-1;-1
190.5;Background;1.5;137;-1;-1
191.9;Background;1.4;138;-1;-1
192.9;Background;1;139;-1;39
192.9;Stimulus;5.8;39;139;-1
194.3;Background;1.4;140;-1;-1
195.6;Background;1.3;141;-1;-1
196.8;Background;1.2;142;-1;-1
198.1;Background;1.3;143;-1;40
198.1;Stimulus;5.2;40;143;15
198.1;Probe;11;15;40;-1
199.7;Background;1.6;144;-1;-1
201.4;Background;1.7;145;-1;-1
202.5;Background;1.1;146;-1;-1
203.6;Background;1.1;147;-1;41
203.6;Stimulus;5.5;41;147;-1
205.3;Background;1.7;148;-1;-1
206.5;Background;1.2;149;-1;-1
208;Background;1.5;150;-1;-1
209.1;Background;1.1;151;-1;42
209.1;Stimulus;5.5;42;151;16
209.1;Probe;11;16;42;-1
211;Background;1.9;152;-1;-1
212.7;Background;1.7;153;-1;-1
214;Background;1.3;154;-1;-1
215.5;Background;1.5;155;-1;43
215.5;Stimulus;6.4;43;155;-1
216.5;Background;1;156;-1;-1
217.6;Background;1.1;157;-1;-1
218.8;Background;1.2;158;-1;-1
220.1;Background;1.3;159;-1;44
220.1;Stimulus;4.6;44;159;17
220.1;Probe;11;17;44;-1
221.9;Background;1.8;160;-1;-1
223.5;Background;1.6;161;-1;-1
224.6;Background;1.1;162;-1;-1
225.9;Background;1.3;163;-1;45
225.9;Stimulus;5.8;45;163;-1
226.9;Background;1;164;-1;-1
227.9;Background;1;165;-1;-1
229.8;Background;1.9;166;-1;-1
230.8;Background;1;167;-1;46
230.8;Stimulus;4.9;46;167;18
230.8;Probe;10.7;18;46;-1
232.7;Background;1.9;168;-1;-1
233.7;Background;1;169;-1;-1
235.1;Background;1.4;170;-1;-1
236.9;Background;1.8;171;-1;47
236.9;Stimulus;6.1;47;171;-1
238.2;Background;1.3;172;-1;-1
239.2;Background;1;173;-1;-1
240.4;Background;1.2;174;-1;-1
241.5;Background;1.1;175;-1;48
241.5;Stimulus;4.6;48;175;19
241.5;Probe;10.7;19;48;-1
243.5;Background;2;176;-1;-1
244.8;Background;1.3;177;-1;-1
245.8;Background;1;178;-1;49
245.8;Stimulus;4.3;49;178;-1
247.6;Background;1.8;179;-1;-1
248.6;Background;1;180;-1;-1
249.8;Background;1.2;181;-1;50
249.8;Stimulus;4;50;181;-1
251.2;Background;1.4;182;-1;-1
252.8;Background;1.6;183;-1;-1
253.8;Background;1;184;-1;51
253.8;Stimulus;4;51;184;20
253.8;Probe;12.3;20;51;-1
255.7;Background;1.9;185;-1;-1
257.3;Background;1.6;186;-1;-1
258.8;Background;1.5;187;-1;-1
259.8;Background;1;188;-1;-1
260.8;Background;1;189;-1;52
